Venue Name,Sport(s),Address,Suburb/City,State,Postcode,Booking URL,Description,Amenities
Clifton Hill Tennis Club – Pickleball Sessions,"pickleball, tennis","2 Hoddle St, Clifton Hill VIC",Abbotsford,VIC,,https://play.tennis.com.au/MayorsParkTennisCentre/Coaching/Summary/2801e695-f0a4-4fe1-92ba-ef17cd2faf74,Weekly social pickleball sessions on outdoor hard courts; equipment available; visitor bookings welcomed.,
Essendon Tennis Club,tennis,"Clifton Park Reserve, Batman St, Essendon VIC 3040",Aberfeldie,VIC,,https://play.tennis.com.au/court-hire/EssendonTennisClub,10 courts; lights; BBQ; function room,
Super Futsal (Acacia Ridge),futsal,"1391 Beaudesert Rd, Acacia Ridge QLD 4110",Acacia Ridge,QLD,,https://www.superfutsal.com.au/court-hiring,Dedicated futsal venue; social leagues; 9am-10pm daily,
Airport West Tennis Club,tennis,"5 Olive Grove, Airport West VIC",Airport West,,,play.tennis.com.au/airportwesttennisclub/booking/bookbydate,4 synthetic + 2 plexicushion courts; public court hire with keypad access and lights.,
Albert Park Tennis & Pickleball Centre (Hockey Drive),"pickleball, tennis","Hockey Dr (off Fitzroy St), Albert Park VIC",Albert Park,VIC,,https://www.tennisvenues.com.au/,12 synthetic grass courts (with lights) available Oct–Mar; casual hire and coaching; near MSAC.,
Melbourne Sports & Aquatic Centre (MSAC) – Stadium Courts,"futsal, soccer","30 Aughtie Dr, Albert Park VIC",Albert Park,VIC,,https://statesportcentres.com.au/facility-hire/casual-availability-bookings/,10 indoor multipurpose courts (timber); casual hire online; locker rooms; café; spectator seating.,
Albion Tennis Club (Selwyn Park),tennis,"62 Selwyn St (Selwyn Park), Albion VIC",Albion,,,play.tennis.com.au/AlbionTennisClub,Local club at Selwyn Park offering casual Book a Court access.,
Alexandria Oval,soccer,"Buckland Street, Alexandria NSW 2015",Alexandria,,,https://www.cityofsydney.nsw.gov.au/sports-facility-booking-services/book-sports-field,Traditional oval configuration,"Grass field, pavilion"
City Community Tennis - Alexandria Park,tennis,"Park Road, Alexandria NSW 2015",Alexandria,,,https://www.citycommunitytennis.com.au/locations,"Council-managed courts, online booking with PIN access","4 hard courts, floodlights, PIN access"
Perry Park Recreation Centre,"futsal, pickleball","1B Maddox Street, Alexandria NSW 2015",Alexandria,,,https://www.badmintoncourt.au/sydney/venue/perry-park-recreation-centre,Regular pickleball sessions Mon/Wed 11am-1pm,"4 multipurpose indoor courts, equipment provided"
Play Pickle Alexandria,pickleball,"Alexandria Park Community School, Alexandria NSW 2015",Alexandria,,,https://www.playpickle.com.au/locations,Beginner-friendly sessions available,"Indoor courts, equipment provided"
Sports Parc (Alexandria) – Pickleball,pickleball,"75 O’Riordan St, Alexandria NSW 2015",Alexandria,NSW,,https://sportsparc.com.au/court-hire,Sports Parc is available for private use! Court Hire is available for indoor soccer or netball courts.,
Sydney Park,soccer,"Sydney Park Road, Alexandria NSW 2015",Alexandria,,,https://www.cityofsydney.nsw.gov.au/sports-facility-booking-services/book-sports-field,Large urban park,"Multiple fields, wetlands, cycling track"
Laverton Park Tennis Club,tennis,"Merton St (Laverton Park), Altona Meadows VIC",Altona Meadows,,,play.tennis.com.au/court-hire/LavertonParkTennisClub,Council venue with public online bookings; lights available.,
Westgate Indoor Sports,"futsal, soccer","Cnr Grieve Pde & Dohertys Rd, Altona North VIC",Altona North,VIC,,https://westgateindoorsports.com.au/,4 large indoor courts with netted walls; futsal and indoor soccer; equipment provided; licensed café.,
Federal Park,soccer,"Chapman Road, Annandale NSW 2038",Annandale,,,https://www.cityofsydney.nsw.gov.au/sports-facility-booking-services/book-sports-field,Community sports ground,"Grass field, playground adjacent"
Malvern Tennis Centre,tennis,"43A Union St, Armadale VIC 3143",Armadale,VIC,,https://www.tennisvenues.com.au/booking/malvern-tc,5 synthetic grass courts with lights; on‑site pro shop; public bookings.,
Malvern Tennis Centre (Stonnington),tennis,"43A Union St, Armadale VIC 3143",Armadale,VIC,,https://www.netsports.com.au/book-a-court,5 synthetic grass courts; lights; café; playground adjacent,
Ascot Vale Tennis Club (Riverside Tennis Courts),tennis,"Newsom St (Riverside Park), Ascot Vale VIC",Ascot Vale,,,play.tennis.com.au/riversidetenniscourts,13 upgraded hard courts at Riverside; public bookings via Book a Court.,
Avondale Heights Tennis Club,tennis,"1A Cornwall St (Doyle St Reserve), Avondale Heights VIC",Avondale Heights,,,play.tennis.com.au/AvondaleHeightsTennisClub/booking/bookbydate,Six outdoor courts; casual court hire available online.,
Easton Park,soccer,"Grove Street, Balmain NSW 2041",Balmain,,,https://www.facebook.com/innerwestcouncil/posts/a-beautiful-weekend-for-a-fantastic-park-opening️on-saturday-we-celebrated-the-o/776598627256527/,Local Balmain ground,"Small field, playground"
Gladstone Park,soccer,"Darling Street, Balmain NSW 2041",Balmain,,,https://www.facebook.com/GladstoneParkBowlingClub/,Waterfront location,"Small field, harbour views"
Balwyn Park Public Courts,tennis,"206A Whitehorse Rd, Balwyn VIC",Balwyn,,,play.tennis.com.au/court-hire/BalwynParkTennisClub,Council park tennis facility operated by Balwyn Park TC; public online bookings.,
Balwyn Park Tennis Club,tennis,"206A Whitehorse Rd, Balwyn VIC",Balwyn,,,play.tennis.com.au/court-hire/BalwynParkTennisClub,Modern four-court facility at Balwyn Park; public court hire online.,
Football Queensland - Nudgee Recreation Reserve,soccer,"290 Elliott Rd, Nudgee QLD 4014",Banyo,QLD,,https://footballqueensland.com.au/facilities/,6 football fields; 'Book Now' for field hire,
Hensley Athletic Field,soccer,"Dunc Gray Velodrome, Bass Hill NSW 2197",Bass Hill,,,https://bayside.bookable.net.au/venues/26/hensley-sports-field,Olympic legacy venue,"Synthetic field, athletics track, lighting"
